world_x; world_y; image_x; image_y;
0.1000; 0.1000; 1916.4512; 103.4835; 
0.1000; 0.2000; 1919.3679; 148.9108; 
0.1000; 0.3000; 1922.1531; 194.6866; 
0.1000; 0.4000; 1925.0669; 240.3254; 
0.1000; 0.5000; 1928.1605; 286.0313; 
0.1000; 0.6000; 1931.2205; 331.9178; 
0.1000; 0.7000; 1934.4900; 377.8065; 
0.1000; 0.8000; 1937.7865; 423.7388; 
0.1000; 0.9000; 1941.1892; 469.7455; 
0.1000; 1.0000; 1944.6687; 516.0390; 
0.1000; 1.1000; 1948.1367; 562.3760; 
0.1000; 1.2000; 1951.6157; 609.0092; 
0.1000; 1.3000; 1954.6995; 655.8580; 
0.1000; 1.4000; 1957.7850; 702.8740; 
0.1000; 1.5000; 1960.7865; 750.0233; 
0.1000; 1.6000; 1963.9326; 797.2539; 
0.1000; 1.7000; 1966.9281; 844.7025; 
0.1000; 1.8000; 1969.7894; 892.2104; 
0.1000; 1.9000; 1972.0024; 939.9597; 
0.1000; 2.0000; 1974.2948; 987.7391; 
0.1000; 2.1000; 1976.3596; 1035.5676; 
0.1000; 2.2000; 1978.5924; 1083.3944; 
0.1000; 2.3000; 1980.4558; 1131.1832; 
0.1000; 2.4000; 1981.9791; 1178.9714; 
0.1000; 2.5000; 1983.5139; 1226.7220; 
0.1000; 2.6000; 1985.3130; 1274.5349; 
0.1000; 2.7000; 1986.4843; 1322.1185; 
0.1000; 2.8000; 1987.8574; 1369.7307; 
0.1000; 2.9000; 1988.8816; 1417.0710; 
0.1000; 3.0000; 1989.9865; 1464.4904; 
0.1000; 3.1000; 1991.2827; 1511.8274; 
0.1000; 3.2000; 1992.1816; 1558.9268; 
0.1000; 3.3000; 1992.9747; 1605.8716; 
0.1000; 3.4000; 1993.9911; 1652.8140; 
0.1000; 3.5000; 1995.1978; 1699.8527; 
0.1000; 3.6000; 1995.8267; 1746.3186; 
0.1000; 3.7000; 1996.8429; 1792.9222; 
0.1000; 3.8000; 1998.0825; 1839.7820; 
0.1000; 3.9000; 1999.7926; 1886.8879; 
0.2000; 0.1000; 1870.8885; 104.0835; 
0.2000; 0.2000; 1873.7603; 149.5956; 
0.2000; 0.3000; 1876.7858; 195.1187; 
0.2000; 0.4000; 1879.7592; 240.8245; 
0.2000; 0.5000; 1882.9773; 286.3522; 
0.2000; 0.6000; 1886.1073; 332.2220; 
0.2000; 0.7000; 1889.5114; 378.0182; 
0.2000; 0.8000; 1892.9485; 423.9355; 
0.2000; 0.9000; 1896.4934; 469.9833; 
0.2000; 1.0000; 1900.0986; 516.1977; 
0.2000; 1.1000; 1903.6719; 562.7051; 
0.2000; 1.2000; 1907.0775; 609.3633; 
0.2000; 1.3000; 1910.2496; 656.3165; 
0.2000; 1.4000; 1913.2815; 703.4946; 
0.2000; 1.5000; 1916.2332; 750.8677; 
0.2000; 1.6000; 1919.5729; 798.1874; 
0.2000; 1.7000; 1922.5785; 845.7787; 
0.2000; 1.8000; 1925.0773; 893.5647; 
0.2000; 1.9000; 1927.7883; 941.3973; 
0.2000; 2.0000; 1929.8977; 989.3599; 
0.2000; 2.1000; 1931.9481; 1037.3535; 
0.2000; 2.2000; 1934.4661; 1085.3477; 
0.2000; 2.3000; 1936.1862; 1133.3528; 
0.2000; 2.4000; 1937.7448; 1181.3156; 
0.2000; 2.5000; 1939.1976; 1229.2584; 
0.2000; 2.6000; 1940.6708; 1277.1664; 
0.2000; 2.7000; 1942.2366; 1325.0140; 
0.2000; 2.8000; 1943.0737; 1372.6621; 
0.2000; 2.9000; 1944.2988; 1420.1686; 
0.2000; 3.0000; 1945.1536; 1467.6151; 
0.2000; 3.1000; 1946.2953; 1514.9963; 
0.2000; 3.2000; 1947.0916; 1562.1320; 
0.2000; 3.3000; 1947.7977; 1609.1206; 
0.2000; 3.4000; 1948.9316; 1656.1865; 
0.2000; 3.5000; 1949.5344; 1702.9177; 
0.2000; 3.6000; 1950.0500; 1749.3627; 
0.2000; 3.7000; 1950.8381; 1795.9225; 
0.2000; 3.8000; 1951.8497; 1842.5682; 
0.2000; 3.9000; 1953.1617; 1889.3547; 
0.3000; 0.1000; 1825.1830; 104.7816; 
0.3000; 0.2000; 1828.3745; 149.9226; 
0.3000; 0.3000; 1831.4556; 195.3707; 
0.3000; 0.4000; 1834.5872; 240.9370; 
0.3000; 0.5000; 1837.7164; 286.6833; 
0.3000; 0.6000; 1840.9205; 332.4350; 
0.3000; 0.7000; 1844.4899; 378.1147; 
0.3000; 0.8000; 1847.9633; 424.0266; 
0.3000; 0.9000; 1851.6691; 470.0535; 
0.3000; 1.0000; 1855.2792; 516.3795; 
0.3000; 1.1000; 1858.8649; 562.9555; 
0.3000; 1.2000; 1862.2640; 609.8257; 
0.3000; 1.3000; 1865.5225; 656.8697; 
0.3000; 1.4000; 1868.5522; 704.1676; 
0.3000; 1.5000; 1871.6381; 751.6351; 
0.3000; 1.6000; 1874.7634; 799.1606; 
0.3000; 1.7000; 1877.7372; 846.9091; 
0.3000; 1.8000; 1880.4844; 894.8331; 
0.3000; 1.9000; 1883.0950; 942.8615; 
0.3000; 2.0000; 1885.2875; 991.0283; 
0.3000; 2.1000; 1887.4053; 1039.1895; 
0.3000; 2.2000; 1889.5061; 1087.3645; 
